mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_Boost__base_estimator__alpha,param_Boost__n_estimators,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
33.00279631614685,0.014200782775878907,0.7741999159697963,0.9373104507335345,-0.0031622776601683794,45,"{'Boost__base_estimator__alpha': -0.0031622776601683794, 'Boost__n_estimators': 45}",84,0.7877790198248606,0.9358363811175288,0.7700540606255811,0.9419709095501495,0.7677206172974003,0.9341696629538471,0.7665450582772672,0.9336053270586753,0.7789012071809085,0.9409699729874718,5.304989028237704,0.0034286256041470087,0.008053329789359064,0.0034893366150113444
34.77999939918518,0.012798357009887695,0.7741999159697963,0.9373104507335345,-0.0031622776601683794,60,"{'Boost__base_estimator__alpha': -0.0031622776601683794, 'Boost__n_estimators': 60}",84,0.7877790198248606,0.9358363811175288,0.7700540606255811,0.9419709095501495,0.7677206172974003,0.9341696629538471,0.7665450582772672,0.9336053270586753,0.7789012071809085,0.9409699729874718,6.09308216343054,0.0022274161725998015,0.008053329789359064,0.0034893366150113444
30.500402164459228,0.015398597717285157,0.7741999159697963,0.9373104507335345,-0.0031622776601683794,80,"{'Boost__base_estimator__alpha': -0.0031622776601683794, 'Boost__n_estimators': 80}",84,0.7877790198248606,0.9358363811175288,0.7700540606255811,0.9419709095501495,0.7677206172974003,0.9341696629538471,0.7665450582772672,0.9336053270586753,0.7789012071809085,0.9409699729874718,5.503414363026933,0.0024145483337066663,0.008053329789359064,0.0034893366150113444
34.26640014648437,0.0182009220123291,0.7741999159697963,0.9373104507335345,-0.0031622776601683794,100,"{'Boost__base_estimator__alpha': -0.0031622776601683794, 'Boost__n_estimators': 100}",84,0.7877790198248606,0.9358363811175288,0.7700540606255811,0.9419709095501495,0.7677206172974003,0.9341696629538471,0.7665450582772672,0.9336053270586753,0.7789012071809085,0.9409699729874718,6.272457789835316,0.009620260240043052,0.008053329789359064,0.0034893366150113444
5.766401147842407,0.010004281997680664,0.7570811786313061,0.9382081376857517,-0.1,1,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 1}",107,0.7612789453546648,0.9361184547828734,0.7547185947605612,0.9379331569404271,0.7565933753629436,0.9390749510589154,0.7467876433241734,0.9378270533695757,0.7660290018495003,0.940087072276967,0.4979847453539606,0.0026029101311192708,0.006471948820295857,0.0013318689817603884
11.343399810791016,0.011199855804443359,0.7570811786313061,0.9382081376857517,-0.1,2,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 2}",107,0.7612789453546648,0.9361184547828734,0.7547185947605612,0.9379331569404271,0.7565933753629436,0.9390749510589154,0.7467876433241734,0.9378270533695757,0.7660290018495003,0.940087072276967,0.9592774671108845,0.002858070700471657,0.006471948820295857,0.0013318689817603884
27.917001581192018,0.01599855422973633,0.7570811786313061,0.9382081376857517,-0.1,5,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 5}",107,0.7612789453546648,0.9361184547828734,0.7547185947605612,0.9379331569404271,0.7565933753629436,0.9390749510589154,0.7467876433241734,0.9378270533695757,0.7660290018495003,0.940087072276967,3.298580760091581,0.004049374433838938,0.006471948820295857,0.0013318689817603884
38.39540014266968,0.021799898147583006,0.7570811786313061,0.9382081376857517,-0.1,10,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 10}",107,0.7612789453546648,0.9361184547828734,0.7547185947605612,0.9379331569404271,0.7565933753629436,0.9390749510589154,0.7467876433241734,0.9378270533695757,0.7660290018495003,0.940087072276967,6.375753479856556,0.010906950325335283,0.006471948820295857,0.0013318689817603884
38.31119918823242,0.01920151710510254,0.7570811786313061,0.9382081376857517,-0.1,20,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 20}",107,0.7612789453546648,0.9361184547828734,0.7547185947605612,0.9379331569404271,0.7565933753629436,0.9390749510589154,0.7467876433241734,0.9378270533695757,0.7660290018495003,0.940087072276967,8.536479814849995,0.004445574008126446,0.006471948820295857,0.0013318689817603884
34.62039942741394,0.01940007209777832,0.7570811786313061,0.9382081376857517,-0.1,30,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 30}",107,0.7612789453546648,0.9361184547828734,0.7547185947605612,0.9379331569404271,0.7565933753629436,0.9390749510589154,0.7467876433241734,0.9378270533695757,0.7660290018495003,0.940087072276967,5.967253591318392,0.010091490017198815,0.006471948820295857,0.0013318689817603884
38.636799049377444,0.02200031280517578,0.7570811786313061,0.9382081376857517,-0.1,45,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 45}",107,0.7612789453546648,0.9361184547828734,0.7547185947605612,0.9379331569404271,0.7565933753629436,0.9390749510589154,0.7467876433241734,0.9378270533695757,0.7660290018495003,0.940087072276967,10.149458434253978,0.006356516799464771,0.006471948820295857,0.0013318689817603884
35.039397668838504,0.030400943756103516,0.7570811786313061,0.9382081376857517,-0.1,60,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 60}",107,0.7612789453546648,0.9361184547828734,0.7547185947605612,0.9379331569404271,0.7565933753629436,0.9390749510589154,0.7467876433241734,0.9378270533695757,0.7660290018495003,0.940087072276967,6.086947932070405,0.030409752216096667,0.006471948820295857,0.0013318689817603884
36.82380051612854,0.020798492431640624,0.7570811786313061,0.9382081376857517,-0.1,80,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 80}",107,0.7612789453546648,0.9361184547828734,0.7547185947605612,0.9379331569404271,0.7565933753629436,0.9390749510589154,0.7467876433241734,0.9378270533695757,0.7660290018495003,0.940087072276967,7.051795055430912,0.007934248922904527,0.006471948820295857,0.0013318689817603884
37.07519869804382,0.02120356559753418,0.7570811786313061,0.9382081376857517,-0.1,100,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 100}",107,0.7612789453546648,0.9361184547828734,0.7547185947605612,0.9379331569404271,0.7565933753629436,0.9390749510589154,0.7467876433241734,0.9378270533695757,0.7660290018495003,0.940087072276967,7.279880403835469,0.006304408767057547,0.006471948820295857,0.0013318689817603884
7.032998752593994,0.009001207351684571,0.7570811786313061,0.9382081376857517,-0.0316227766016838,1,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 1}",107,0.7612789453546648,0.9361184547828734,0.7547185947605612,0.9379331569404271,0.7565933753629436,0.9390749510589154,0.7467876433241734,0.9378270533695757,0.7660290018495003,0.940087072276967,0.17646778557846546,0.001787791983880242,0.006471948820295857,0.0013318689817603884
11.619797611236573,0.01340179443359375,0.7570811786313061,0.9382081376857517,-0.0316227766016838,2,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 2}",107,0.7612789453546648,0.9361184547828734,0.7547185947605612,0.9379331569404271,0.7565933753629436,0.9390749510589154,0.7467876433241734,0.9378270533695757,0.7660290018495003,0.940087072276967,1.2777904128113822,0.006249233734663571,0.006471948820295857,0.0013318689817603884
31.933401823043823,0.01780076026916504,0.7570811786313061,0.9382081376857517,-0.0316227766016838,5,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 5}",107,0.7612789453546648,0.9361184547828734,0.7547185947605612,0.9379331569404271,0.7565933753629436,0.9390749510589154,0.7467876433241734,0.9378270533695757,0.7660290018495003,0.940087072276967,4.238779026794465,0.004873899849590189,0.006471948820295857,0.0013318689817603884
34.701799392700195,0.019200229644775392,0.7570811786313061,0.9382081376857517,-0.0316227766016838,10,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 10}",107,0.7612789453546648,0.9361184547828734,0.7547185947605612,0.9379331569404271,0.7565933753629436,0.9390749510589154,0.7467876433241734,0.9378270533695757,0.7660290018495003,0.940087072276967,6.691197814166407,0.0057057587262292755,0.006471948820295857,0.0013318689817603884
37.73679971694946,0.01800093650817871,0.7570811786313061,0.9382081376857517,-0.0316227766016838,20,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 20}",107,0.7612789453546648,0.9361184547828734,0.7547185947605612,0.9379331569404271,0.7565933753629436,0.9390749510589154,0.7467876433241734,0.9378270533695757,0.7660290018495003,0.940087072276967,6.333062181195934,0.003286735911325902,0.006471948820295857,0.0013318689817603884
36.795596075057986,0.0236025333404541,0.7570811786313061,0.9382081376857517,-0.0316227766016838,30,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 30}",107,0.7612789453546648,0.9361184547828734,0.7547185947605612,0.9379331569404271,0.7565933753629436,0.9390749510589154,0.7467876433241734,0.9378270533695757,0.7660290018495003,0.940087072276967,9.679022863340624,0.007681757018622248,0.006471948820295857,0.0013318689817603884
38.24599871635437,0.02259988784790039,0.7570811786313061,0.9382081376857517,-0.0316227766016838,45,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 45}",107,0.7612789453546648,0.9361184547828734,0.7547185947605612,0.9379331569404271,0.7565933753629436,0.9390749510589154,0.7467876433241734,0.9378270533695757,0.7660290018495003,0.940087072276967,9.79804886312302,0.01028868169903237,0.006471948820295857,0.0013318689817603884
34.33199963569641,0.020400381088256835,0.7570811786313061,0.9382081376857517,-0.0316227766016838,60,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 60}",107,0.7612789453546648,0.9361184547828734,0.7547185947605612,0.9379331569404271,0.7565933753629436,0.9390749510589154,0.7467876433241734,0.9378270533695757,0.7660290018495003,0.940087072276967,4.2228138177003025,0.0034994952199924093,0.006471948820295857,0.0013318689817603884
38.978996181488036,0.02100033760070801,0.7570811786313061,0.9382081376857517,-0.0316227766016838,80,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 80}",107,0.7612789453546648,0.9361184547828734,0.7547185947605612,0.9379331569404271,0.7565933753629436,0.9390749510589154,0.7467876433241734,0.9378270533695757,0.7660290018495003,0.940087072276967,9.988095005808042,0.011731330591094671,0.006471948820295857,0.0013318689817603884
35.43459734916687,0.02500123977661133,0.7570811786313061,0.9382081376857517,-0.0316227766016838,100,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 100}",107,0.7612789453546648,0.9361184547828734,0.7547185947605612,0.9379331569404271,0.7565933753629436,0.9390749510589154,0.7467876433241734,0.9378270533695757,0.7660290018495003,0.940087072276967,4.7542487674984955,0.0077206065654384995,0.006471948820295857,0.0013318689817603884
5.601802396774292,0.010798883438110352,0.8033776858453965,0.8601709203154939,0,1,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 1}",39,0.813166777977242,0.8569506047542901,0.8033369752680005,0.8605042689709163,0.803478152865471,0.8691353167482674,0.7932457331775061,0.8568497343233887,0.8036586908067721,0.8574146767806076,0.7575419950185737,0.0021351643194499523,0.006302016926753514,0.004679083497042633
10.735200929641724,0.013000392913818359,0.8033776858453965,0.8601709203154939,0,2,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 2}",39,0.813166777977242,0.8569506047542901,0.8033369752680005,0.8605042689709163,0.803478152865471,0.8691353167482674,0.7932457331775061,0.8568497343233887,0.8036586908067721,0.8574146767806076,0.9743276081102403,0.006604009872909123,0.006302016926753514,0.004679083497042633
32.37279930114746,0.016200542449951172,0.797462291163662,0.9157419823270023,0,5,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 5}",43,0.8005261858786614,0.9178212280962055,0.7944997576429315,0.9192588997124757,0.8021153219664974,0.9102367131860756,0.7903908314644599,0.9146517392485497,0.7997788240129413,0.9167413313917049,3.5603942801743473,0.007439960506599815,0.004363159922683068,0.0031364721488407908
61.59480042457581,0.0301999568939209,0.7964965589308515,0.9333269616896492,0,10,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 10}",44,0.8012045751541111,0.9306709425970837,0.7924678791361877,0.9302749996536702,0.8009156413199592,0.9265826554565727,0.7855480800614887,0.9378583441832558,0.802346783924629,0.9412478665576639,7.028261451679462,0.00722219309054787,0.0065116032304243345,0.00538755487185322
65.66819911003113,0.033000516891479495,0.7964965589308515,0.9333269616896492,0,20,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 20}",44,0.8012045751541111,0.9306709425970837,0.7924678791361877,0.9302749996536702,0.8009156413199592,0.9265826554565727,0.7855480800614887,0.9378583441832558,0.802346783924629,0.9412478665576639,12.597484507216384,0.010000496017350253,0.0065116032304243345,0.00538755487185322
66.09480009078979,0.029800844192504884,0.7964965589308515,0.9333269616896492,0,30,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 30}",44,0.8012045751541111,0.9306709425970837,0.7924678791361877,0.9302749996536702,0.8009156413199592,0.9265826554565727,0.7855480800614887,0.9378583441832558,0.802346783924629,0.9412478665576639,12.65643194106227,0.00990843157884058,0.0065116032304243345,0.00538755487185322
66.27819967269897,0.026199960708618165,0.7964965589308515,0.9333269616896492,0,45,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 45}",44,0.8012045751541111,0.9306709425970837,0.7924678791361877,0.9302749996536702,0.8009156413199592,0.9265826554565727,0.7855480800614887,0.9378583441832558,0.802346783924629,0.9412478665576639,11.657961506997983,0.006910851658425895,0.0065116032304243345,0.00538755487185322
69.27379875183105,0.03140048980712891,0.7964965589308515,0.9333269616896492,0,60,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 60}",44,0.8012045751541111,0.9306709425970837,0.7924678791361877,0.9302749996536702,0.8009156413199592,0.9265826554565727,0.7855480800614887,0.9378583441832558,0.802346783924629,0.9412478665576639,7.79186792355242,0.007499170129460418,0.0065116032304243345,0.00538755487185322
66.60039954185486,0.028600215911865234,0.7964965589308515,0.9333269616896492,0,80,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 80}",44,0.8012045751541111,0.9306709425970837,0.7924678791361877,0.9302749996536702,0.8009156413199592,0.9265826554565727,0.7855480800614887,0.9378583441832558,0.802346783924629,0.9412478665576639,9.23865836914414,0.005849581902660909,0.0065116032304243345,0.00538755487185322
67.54079828262329,0.028600692749023438,0.7964965589308515,0.9333269616896492,0,100,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 100}",44,0.8012045751541111,0.9306709425970837,0.7924678791361877,0.9302749996536702,0.8009156413199592,0.9265826554565727,0.7855480800614887,0.9378583441832558,0.802346783924629,0.9412478665576639,13.01017808938073,0.006469148443661749,0.0065116032304243345,0.00538755487185322
5.503400087356567,0.009599876403808594,0.7838929730912925,0.7862144199081874,0.0316227766016838,1,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 1}",60,0.7887826570229078,0.7854784653468361,0.7813241906037032,0.7850650084825291,0.7836730279476382,0.7878745243806449,0.7804552681175444,0.7886789704493142,0.7852295540649485,0.7839751308816131,0.9466809902009129,0.0024959087030206593,0.0029719599167830476,0.0017724078151252663
10.211801767349243,0.009200239181518554,0.6683728674168978,0.6680907189956089,0.0316227766016838,2,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 2}",139,0.5888197868626154,0.5887567998682204,0.7813241906037032,0.7850650084825291,0.6006029191264197,0.5931749887323545,0.5859210650999717,0.5894816670133278,0.7852295540649485,0.7839751308816131,1.6005184198500855,0.0017209843297408915,0.09394846583295986,0.09507660252414951
26.74520115852356,0.023200368881225585,0.8035991767340944,0.8083969743132897,0.0316227766016838,5,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 5}",38,0.8176447261154609,0.8117601314453903,0.7950271013620941,0.8017978611529257,0.8020741396850358,0.8064010690846112,0.7962435642313402,0.8141178261676191,0.8070062335007193,0.8079079837159021,3.9863230091907296,0.008705097421916745,0.008231942353313714,0.0042850908000618025
43.7389995098114,0.013600635528564452,0.8105917096699641,0.8130497173455786,0.0316227766016838,10,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 10}",22,0.8178018240198222,0.8128114685069759,0.8116276395474106,0.812484668121153,0.8110464825595011,0.8149460691341339,0.8015064173431462,0.817413339458129,0.8109743599201185,0.8075930415075013,2.833545669625922,0.0012008925989374169,0.005214487490260256,0.003249267683157897
45.110799407958986,0.01620035171508789,0.8105917096699641,0.8130497173455786,0.0316227766016838,20,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 20}",22,0.8178018240198222,0.8128114685069759,0.8116276395474106,0.812484668121153,0.8110464825595011,0.8149460691341339,0.8015064173431462,0.817413339458129,0.8109743599201185,0.8075930415075013,12.218411138194664,0.004167188232569228,0.005214487490260256,0.003249267683157897
44.43419971466064,0.01700115203857422,0.8105917096699641,0.8130497173455786,0.0316227766016838,30,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 30}",22,0.8178018240198222,0.8128114685069759,0.8116276395474106,0.812484668121153,0.8110464825595011,0.8149460691341339,0.8015064173431462,0.817413339458129,0.8109743599201185,0.8075930415075013,9.824766821007069,0.0030334184690692656,0.005214487490260256,0.003249267683157897
43.4875985622406,0.018800115585327147,0.8105917096699641,0.8130497173455786,0.0316227766016838,45,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 45}",22,0.8178018240198222,0.8128114685069759,0.8116276395474106,0.812484668121153,0.8110464825595011,0.8149460691341339,0.8015064173431462,0.817413339458129,0.8109743599201185,0.8075930415075013,8.956957687988941,0.01270375023899695,0.005214487490260256,0.003249267683157897
45.14520006179809,0.018399763107299804,0.8105917096699641,0.8130497173455786,0.0316227766016838,60,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 60}",22,0.8178018240198222,0.8128114685069759,0.8116276395474106,0.812484668121153,0.8110464825595011,0.8149460691341339,0.8015064173431462,0.817413339458129,0.8109743599201185,0.8075930415075013,7.171443244728332,0.00833345152136204,0.005214487490260256,0.003249267683157897
43.04779944419861,0.01779961585998535,0.8105917096699641,0.8130497173455786,0.0316227766016838,80,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 80}",22,0.8178018240198222,0.8128114685069759,0.8116276395474106,0.812484668121153,0.8110464825595011,0.8149460691341339,0.8015064173431462,0.817413339458129,0.8109743599201185,0.8075930415075013,6.18323091541916,0.006995686611406527,0.005214487490260256,0.003249267683157897
43.76719927787781,0.018799734115600587,0.8105917096699641,0.8130497173455786,0.0316227766016838,100,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 100}",22,0.8178018240198222,0.8128114685069759,0.8116276395474106,0.812484668121153,0.8110464825595011,0.8149460691341339,0.8015064173431462,0.817413339458129,0.8109743599201185,0.8075930415075013,10.48269880531324,0.0074673376354346,0.005214487490260256,0.003249267683157897
4.99059944152832,0.011600971221923828,0.7082812123644687,0.7082788298169301,0.1,1,"{'Boost__base_estimator__alpha': 0.1, 'Boost__n_estimators': 1}",138,0.7606358175853868,0.7602722806770927,0.7648473308355556,0.759219240758943,0.7584594721615672,0.7608165119897061,0.7573828400560136,0.7610861156589086,0.5000000000000001,0.5,0.6334206791372937,0.006859097666659786,0.10415200415402782,0.10414137778547303
10.451399755477905,0.008600425720214844,0.5520639023009024,0.5520662218790557,0.1,2,"{'Boost__base_estimator__alpha': 0.1, 'Boost__n_estimators': 2}",140,0.5,0.5000000000000001,0.5,0.5000000000000001,0.5,0.5000000000000001,0.5000000000000001,0.5,0.7603994867768639,0.760331109395278,1.0002954978283427,0.0013569231725139993,0.10414779650073189,0.10413244375811119
23.82780032157898,0.013800096511840821,0.7474926169469357,0.7512430633585263,0.1,5,"{'Boost__base_estimator__alpha': 0.1, 'Boost__n_estimators': 5}",137,0.725993229790815,0.7161718412282208,0.74012848871816,0.7479230661579354,0.7751038240840297,0.7785376055388544,0.7861095317813789,0.7977319441023669,0.7101200857830868,0.7158508597652544,2.318719675130842,0.0058446776161508625,0.028866636427428097,0.032862833547828825
