mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_Boost__base_estimator__alpha,param_Boost__n_estimators,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
35.5689995765686,0.018800735473632812,0.7620823274281612,0.7643468308965916,0.1,10,"{'Boost__base_estimator__alpha': 0.1, 'Boost__n_estimators': 10}",100,0.725993229790815,0.7161718412282208,0.7991936167200588,0.7958505729051137,0.7889776478891253,0.7961289364820023,0.7861095317813789,0.7977319441023669,0.7101200857830868,0.7158508597652544,6.725531700605011,0.008517216724314356,0.036551273941985936,0.039471110005327395
32.10879945755005,0.013000249862670898,0.7620823274281612,0.7643468308965916,0.1,20,"{'Boost__base_estimator__alpha': 0.1, 'Boost__n_estimators': 20}",100,0.725993229790815,0.7161718412282208,0.7991936167200588,0.7958505729051137,0.7889776478891253,0.7961289364820023,0.7861095317813789,0.7977319441023669,0.7101200857830868,0.7158508597652544,4.580714553887915,0.00245003269598171,0.036551273941985936,0.039471110005327395
35.32299966812134,0.01119990348815918,0.7620823274281612,0.7643468308965916,0.1,30,"{'Boost__base_estimator__alpha': 0.1, 'Boost__n_estimators': 30}",100,0.725993229790815,0.7161718412282208,0.7991936167200588,0.7958505729051137,0.7889776478891253,0.7961289364820023,0.7861095317813789,0.7977319441023669,0.7101200857830868,0.7158508597652544,4.859292577699636,0.0017212550177089386,0.036551273941985936,0.039471110005327395
31.681799983978273,0.012800073623657227,0.7620823274281612,0.7643468308965916,0.1,45,"{'Boost__base_estimator__alpha': 0.1, 'Boost__n_estimators': 45}",100,0.725993229790815,0.7161718412282208,0.7991936167200588,0.7958505729051137,0.7889776478891253,0.7961289364820023,0.7861095317813789,0.7977319441023669,0.7101200857830868,0.7158508597652544,5.007988200441181,0.0036548712273098555,0.036551273941985936,0.039471110005327395
35.56099896430969,0.012600278854370118,0.7620823274281612,0.7643468308965916,0.1,60,"{'Boost__base_estimator__alpha': 0.1, 'Boost__n_estimators': 60}",100,0.725993229790815,0.7161718412282208,0.7991936167200588,0.7958505729051137,0.7889776478891253,0.7961289364820023,0.7861095317813789,0.7977319441023669,0.7101200857830868,0.7158508597652544,5.796300684857858,0.00287051478696152,0.036551273941985936,0.039471110005327395
34.83839964866638,0.014999961853027344,0.7620823274281612,0.7643468308965916,0.1,80,"{'Boost__base_estimator__alpha': 0.1, 'Boost__n_estimators': 80}",100,0.725993229790815,0.7161718412282208,0.7991936167200588,0.7958505729051137,0.7889776478891253,0.7961289364820023,0.7861095317813789,0.7977319441023669,0.7101200857830868,0.7158508597652544,3.0014171401832583,0.007238259797473902,0.036551273941985936,0.039471110005327395
33.089999198913574,0.014399909973144531,0.7620823274281612,0.7643468308965916,0.1,100,"{'Boost__base_estimator__alpha': 0.1, 'Boost__n_estimators': 100}",100,0.725993229790815,0.7161718412282208,0.7991936167200588,0.7958505729051137,0.7889776478891253,0.7961289364820023,0.7861095317813789,0.7977319441023669,0.7101200857830868,0.7158508597652544,4.649495876416864,0.004499495460102456,0.036551273941985936,0.039471110005327395
4.730799436569214,0.009200143814086913,0.8092812312161073,0.8162441511284625,0.0031622776601683794,1,"{'Boost__base_estimator__alpha': 0.0031622776601683794, 'Boost__n_estimators': 1}",29,0.8139325315814154,0.8177074525986432,0.8081258298953364,0.8130670286133539,0.8104966398942365,0.8166020848031783,0.801864398749171,0.8208173012469455,0.8119863158061135,0.8130268883801917,0.6256575746173869,0.00342929574352264,0.004165808334081919,0.0029539111964218246
10.347202110290528,0.010797405242919922,0.8092812312161073,0.8162441511284625,0.0031622776601683794,2,"{'Boost__base_estimator__alpha': 0.0031622776601683794, 'Boost__n_estimators': 2}",29,0.8139325315814154,0.8177074525986432,0.8081258298953364,0.8130670286133539,0.8104966398942365,0.8166020848031783,0.801864398749171,0.8208173012469455,0.8119863158061135,0.8130268883801917,1.243475386131259,0.0037106787763095984,0.004165808334081919,0.0029539111964218246
26.50439953804016,0.020200300216674804,0.8060183728906632,0.8218001574399281,0.0031622776601683794,5,"{'Boost__base_estimator__alpha': 0.0031622776601683794, 'Boost__n_estimators': 5}",37,0.8088547431199276,0.817194325153995,0.8181160198285448,0.8215446794518125,0.7965909754753592,0.8214295021824699,0.7945884266717207,0.8271221534305072,0.811941790800976,0.8217101269808561,1.9527361607954534,0.008350872637299056,0.009044492365406116,0.0031543015764424684
60.34900059700012,0.023399543762207032,0.8247515562294294,0.8529414266798611,0.0031622776601683794,10,"{'Boost__base_estimator__alpha': 0.0031622776601683794, 'Boost__n_estimators': 10}",2,0.8241990243614904,0.8442132705602821,0.8326154722226169,0.8501364802517505,0.815942437433194,0.8560212563883035,0.8110592564515621,0.8616295541768112,0.8399452526859907,0.8527065720221578,7.14168487875983,0.007308853828123996,0.010564142832509324,0.005815023660464767
123.6120008468628,0.045599508285522464,0.825062297188932,0.877205912735084,0.0031622776601683794,20,"{'Boost__base_estimator__alpha': 0.0031622776601683794, 'Boost__n_estimators': 20}",1,0.8274146632078813,0.8684935454826079,0.8310894910712077,0.8687598985735854,0.817688671425391,0.8815070550416878,0.8131444981416555,0.8807673826927219,0.835976335881885,0.8865016818848162,16.531000555560123,0.012673772069928575,0.008453932137499823,0.0072778529230011135
121.47240023612976,0.04060144424438476,0.8240598704230595,0.878069113932167,0.0031622776601683794,30,"{'Boost__base_estimator__alpha': 0.0031622776601683794, 'Boost__n_estimators': 30}",3,0.8274146632078813,0.8684935454826079,0.8310894910712077,0.8687598985735854,0.817688671425391,0.8815070550416878,0.8131444981416555,0.8807673826927219,0.8309626622264611,0.8908176878702314,15.973429763102095,0.006945842880176333,0.007321809941052315,0.008485036624030069
134.261399269104,0.04940023422241211,0.8240598704230595,0.878069113932167,0.0031622776601683794,45,"{'Boost__base_estimator__alpha': 0.0031622776601683794, 'Boost__n_estimators': 45}",3,0.8274146632078813,0.8684935454826079,0.8310894910712077,0.8687598985735854,0.817688671425391,0.8815070550416878,0.8131444981416555,0.8807673826927219,0.8309626622264611,0.8908176878702314,30.073158539734287,0.018801749544363516,0.007321809941052315,0.008485036624030069
125.48919959068299,0.04120054244995117,0.8240598704230595,0.878069113932167,0.0031622776601683794,60,"{'Boost__base_estimator__alpha': 0.0031622776601683794, 'Boost__n_estimators': 60}",3,0.8274146632078813,0.8684935454826079,0.8310894910712077,0.8687598985735854,0.817688671425391,0.8815070550416878,0.8131444981416555,0.8807673826927219,0.8309626622264611,0.8908176878702314,12.87206411179969,0.008375061128573216,0.007321809941052315,0.008485036624030069
133.72900013923646,0.03520369529724121,0.8240598704230595,0.878069113932167,0.0031622776601683794,80,"{'Boost__base_estimator__alpha': 0.0031622776601683794, 'Boost__n_estimators': 80}",3,0.8274146632078813,0.8684935454826079,0.8310894910712077,0.8687598985735854,0.817688671425391,0.8815070550416878,0.8131444981416555,0.8807673826927219,0.8309626622264611,0.8908176878702314,29.93804254534211,0.010829095042925235,0.007321809941052315,0.008485036624030069
121.4120008468628,0.042200231552124025,0.8240598704230595,0.878069113932167,0.0031622776601683794,100,"{'Boost__base_estimator__alpha': 0.0031622776601683794, 'Boost__n_estimators': 100}",3,0.8274146632078813,0.8684935454826079,0.8310894910712077,0.8687598985735854,0.817688671425391,0.8815070550416878,0.8131444981416555,0.8807673826927219,0.8309626622264611,0.8908176878702314,21.738697373388536,0.009064048702854818,0.007321809941052315,0.008485036624030069
5.718999004364013,0.01120147705078125,0.8087216392373959,0.8110162901033051,0.01,1,"{'Boost__base_estimator__alpha': 0.01, 'Boost__n_estimators': 1}",31,0.8092024899886268,0.8113874197432186,0.8073529713608151,0.8093350662654705,0.8110679289233294,0.8123361987720282,0.8039649072933448,0.8141120845829848,0.8120203023484965,0.8079106811528239,0.13384278559607382,0.005154102506485652,0.002867503996320186,0.0021879287058777803
10.98820333480835,0.017997312545776366,0.8087216392373959,0.8110162901033051,0.01,2,"{'Boost__base_estimator__alpha': 0.01, 'Boost__n_estimators': 2}",31,0.8092024899886268,0.8113874197432186,0.8073529713608151,0.8093350662654705,0.8110679289233294,0.8123361987720282,0.8039649072933448,0.8141120845829848,0.8120203023484965,0.8079106811528239,1.1353936666939586,0.011312590483838715,0.002867503996320186,0.0021879287058777803
26.412000799179076,0.015198040008544921,0.8085165035700435,0.8117109304203405,0.01,5,"{'Boost__base_estimator__alpha': 0.01, 'Boost__n_estimators': 5}",33,0.8176227534604957,0.8174794096671777,0.8162313712673459,0.8141234742446318,0.7881651859465529,0.7896063377326922,0.809289880707961,0.8273936612872734,0.81127470610862,0.8099517691699275,3.0699997945452164,0.003764196119087464,0.010629165246378707,0.012463959516636428
46.64420008659363,0.014999580383300782,0.8215099258998817,0.8275881726379103,0.01,10,"{'Boost__base_estimator__alpha': 0.01, 'Boost__n_estimators': 10}",8,0.8176227534604957,0.8174794096671777,0.8280145035311502,0.8356991029088378,0.8174497352492436,0.8276205868415552,0.809289880707961,0.8273936612872734,0.8351760713664698,0.8297481024847077,14.185698900827864,0.0030336535767290567,0.009054690370233386,0.005876707597754248
53.564399290084836,0.021399593353271483,0.8208007868374702,0.8298268515292115,0.01,20,"{'Boost__base_estimator__alpha': 0.01, 'Boost__n_estimators': 20}",9,0.8176227534604957,0.8174794096671777,0.829773368510633,0.8366338642198444,0.8121456415988935,0.8378792199870544,0.809289880707961,0.8273936612872734,0.8351760713664698,0.8297481024847077,18.57152041433653,0.00978974543740424,0.01004604513931769,0.007342506333032047
57.537198066711426,0.02159991264343262,0.8208007868374702,0.8298268515292115,0.01,30,"{'Boost__base_estimator__alpha': 0.01, 'Boost__n_estimators': 30}",9,0.8176227534604957,0.8174794096671777,0.829773368510633,0.8366338642198444,0.8121456415988935,0.8378792199870544,0.809289880707961,0.8273936612872734,0.8351760713664698,0.8297481024847077,23.386797681581417,0.008430092708247969,0.01004604513931769,0.007342506333032047
50.415399885177614,0.018199634552001954,0.8208007868374702,0.8298268515292115,0.01,45,"{'Boost__base_estimator__alpha': 0.01, 'Boost__n_estimators': 45}",9,0.8176227534604957,0.8174794096671777,0.829773368510633,0.8366338642198444,0.8121456415988935,0.8378792199870544,0.809289880707961,0.8273936612872734,0.8351760713664698,0.8297481024847077,15.111906544944814,0.005706366959653105,0.01004604513931769,0.007342506333032047
55.233999729156494,0.021799516677856446,0.8208007868374702,0.8298268515292115,0.01,60,"{'Boost__base_estimator__alpha': 0.01, 'Boost__n_estimators': 60}",9,0.8176227534604957,0.8174794096671777,0.829773368510633,0.8366338642198444,0.8121456415988935,0.8378792199870544,0.809289880707961,0.8273936612872734,0.8351760713664698,0.8297481024847077,17.744549956982038,0.009620215598382236,0.01004604513931769,0.007342506333032047
53.56639976501465,0.022600173950195312,0.8208007868374702,0.8298268515292115,0.01,80,"{'Boost__base_estimator__alpha': 0.01, 'Boost__n_estimators': 80}",9,0.8176227534604957,0.8174794096671777,0.829773368510633,0.8366338642198444,0.8121456415988935,0.8378792199870544,0.809289880707961,0.8273936612872734,0.8351760713664698,0.8297481024847077,18.53396441780136,0.009222354408614377,0.01004604513931769,0.007342506333032047
55.25960035324097,0.01960020065307617,0.8208007868374702,0.8298268515292115,0.01,100,"{'Boost__base_estimator__alpha': 0.01, 'Boost__n_estimators': 100}",9,0.8176227534604957,0.8174794096671777,0.829773368510633,0.8366338642198444,0.8121456415988935,0.8378792199870544,0.809289880707961,0.8273936612872734,0.8351760713664698,0.8297481024847077,24.156536006382762,0.004127996357528504,0.01004604513931769,0.007342506333032047
5.265997838973999,0.008203506469726562,0.8032934985324554,0.8596455622479231,0.00031622776601683794,1,"{'Boost__base_estimator__alpha': 0.00031622776601683794, 'Boost__n_estimators': 1}",41,0.813166777977242,0.8567534847108654,0.8033369752680005,0.8605042689709163,0.8027118729701609,0.8687882054790783,0.7943581077524032,0.8552696387159691,0.8028916224490333,0.8569122133627867,0.5888466662315351,0.0011623563845660299,0.005963729679157072,0.004884860650091077
11.558199882507324,0.01399998664855957,0.8032934985324554,0.8596455622479231,0.00031622776601683794,2,"{'Boost__base_estimator__alpha': 0.00031622776601683794, 'Boost__n_estimators': 2}",41,0.813166777977242,0.8567534847108654,0.8033369752680005,0.8605042689709163,0.8027118729701609,0.8687882054790783,0.7943581077524032,0.8552696387159691,0.8028916224490333,0.8569122133627867,1.2136133033014067,0.0021902100389799115,0.005963729679157072,0.004884860650091077
30.69439826011658,0.015597772598266602,0.7929635870778345,0.9185462168739285,0.00031622776601683794,5,"{'Boost__base_estimator__alpha': 0.00031622776601683794, 'Boost__n_estimators': 5}",58,0.7938087373801963,0.9257054210825357,0.7944997576429315,0.9192588997124757,0.7993391362194086,0.9145857594926193,0.7856488939427441,0.9122384393563548,0.7915191720983662,0.9209425647256568,2.9274217206711235,0.0038264088748712253,0.0044567525229754785,0.004753480506655223
59.026399517059325,0.030200099945068358,0.7956612505014414,0.9376753471047035,0.00031622776601683794,10,"{'Boost__base_estimator__alpha': 0.00031622776601683794, 'Boost__n_estimators': 10}",51,0.8022284745609284,0.9385726495043075,0.7924678791361877,0.9302749996536702,0.8031925083509245,0.9369251481180836,0.7853161818124388,0.9386119312793847,0.7950986927036954,0.9439920069680717,7.418388612353002,0.009826920115137716,0.0065937517595243645,0.004402510062626225
73.67859964370727,0.03280110359191894,0.7952301470856192,0.9381281045607794,0.00031622776601683794,20,"{'Boost__base_estimator__alpha': 0.00031622776601683794, 'Boost__n_estimators': 20}",52,0.8022284745609284,0.9385726495043075,0.7924678791361877,0.9302749996536702,0.8028596292068424,0.9382836739227443,0.7853161818124388,0.9386119312793847,0.7932755386471775,0.9448972684437906,14.444416689682228,0.010534479314345572,0.0065867780484061755,0.004646477088805257
72.95919871330261,0.036604452133178714,0.7952301470856192,0.9381281045607794,0.00031622776601683794,30,"{'Boost__base_estimator__alpha': 0.00031622776601683794, 'Boost__n_estimators': 30}",52,0.8022284745609284,0.9385726495043075,0.7924678791361877,0.9302749996536702,0.8028596292068424,0.9382836739227443,0.7853161818124388,0.9386119312793847,0.7932755386471775,0.9448972684437906,14.864792803536696,0.013588350991519558,0.0065867780484061755,0.004646477088805257
66.74099922180176,0.0230010986328125,0.7952301470856192,0.9381281045607794,0.00031622776601683794,45,"{'Boost__base_estimator__alpha': 0.00031622776601683794, 'Boost__n_estimators': 45}",52,0.8022284745609284,0.9385726495043075,0.7924678791361877,0.9302749996536702,0.8028596292068424,0.9382836739227443,0.7853161818124388,0.9386119312793847,0.7932755386471775,0.9448972684437906,11.470304211154637,0.003578049325034372,0.0065867780484061755,0.004646477088805257
73.67800006866455,0.02859978675842285,0.7952301470856192,0.9381281045607794,0.00031622776601683794,60,"{'Boost__base_estimator__alpha': 0.00031622776601683794, 'Boost__n_estimators': 60}",52,0.8022284745609284,0.9385726495043075,0.7924678791361877,0.9302749996536702,0.8028596292068424,0.9382836739227443,0.7853161818124388,0.9386119312793847,0.7932755386471775,0.9448972684437906,16.177915635192594,0.009969748960958095,0.0065867780484061755,0.004646477088805257
68.88359847068787,0.023000240325927734,0.7952301470856192,0.9381281045607794,0.00031622776601683794,80,"{'Boost__base_estimator__alpha': 0.00031622776601683794, 'Boost__n_estimators': 80}",52,0.8022284745609284,0.9385726495043075,0.7924678791361877,0.9302749996536702,0.8028596292068424,0.9382836739227443,0.7853161818124388,0.9386119312793847,0.7932755386471775,0.9448972684437906,4.270030433524809,0.004898157250832475,0.0065867780484061755,0.004646477088805257
73.62299947738647,0.03179974555969238,0.7952301470856192,0.9381281045607794,0.00031622776601683794,100,"{'Boost__base_estimator__alpha': 0.00031622776601683794, 'Boost__n_estimators': 100}",52,0.8022284745609284,0.9385726495043075,0.7924678791361877,0.9302749996536702,0.8028596292068424,0.9382836739227443,0.7853161818124388,0.9386119312793847,0.7932755386471775,0.9448972684437906,15.449842320182634,0.00682341794005914,0.0065867780484061755,0.004646477088805257
5.185200786590576,0.010202264785766602,0.807714333759709,0.8247840677843822,0.001,1,"{'Boost__base_estimator__alpha': 0.001, 'Boost__n_estimators': 1}",34,0.8184142953303767,0.8303315262652381,0.8078813676622515,0.8226356346641841,0.8055633183498248,0.8281463911072916,0.7982045653158134,0.8252654006368356,0.8085063836738136,0.8175413862483611,0.6281698364664161,0.0015972811992956938,0.006484050247787461,0.004458326945024017
10.371798372268676,0.01580042839050293,0.807714333759709,0.8247840677843822,0.001,2,"{'Boost__base_estimator__alpha': 0.001, 'Boost__n_estimators': 2}",34,0.8184142953303767,0.8303315262652381,0.8078813676622515,0.8226356346641841,0.8055633183498248,0.8281463911072916,0.7982045653158134,0.8252654006368356,0.8085063836738136,0.8175413862483611,1.0715612795290974,0.008494962077292069,0.006484050247787461,0.004458326945024017
27.542799043655396,0.014400911331176759,0.8062893794938808,0.8612995706650995,0.001,5,"{'Boost__base_estimator__alpha': 0.001, 'Boost__n_estimators': 5}",36,0.8068887825780792,0.8611884882552748,0.808418053049094,0.869326842866747,0.8078841306907202,0.8625621258836468,0.7901355064910452,0.852963602811784,0.8181220722833161,0.8604567935080455,2.7266295124008035,0.001958953701066808,0.009036914042512327,0.005220002248446991
60.344000053405765,0.023199462890625,0.8127707253927178,0.9017370375566778,0.001,10,"{'Boost__base_estimator__alpha': 0.001, 'Boost__n_estimators': 10}",21,0.8158171801426143,0.9031212982407337,0.8179528695761092,0.9012959840785052,0.8097622006127081,0.9060361691340978,0.7976533792391843,0.8923354089627913,0.8226690237695027,0.9058963273672607,7.173873385963188,0.00798587152900654,0.00862151952414767,0.005025605437712033
108.20700068473816,0.03699946403503418,0.8141550268285718,0.91658824158356,0.001,20,"{'Boost__base_estimator__alpha': 0.001, 'Boost__n_estimators': 20}",15,0.8184395573049472,0.9174096879738282,0.8196738415937357,0.9157862980493887,0.8109399086042811,0.912865923721042,0.7995756867452121,0.9142301029373997,0.8221464477476671,0.9226491952361422,11.745129180129412,0.006571824459406464,0.008191959333569879,0.0033902659166197644
113.91439833641053,0.036200523376464844,0.8133019588408983,0.9172054670585202,0.001,30,"{'Boost__base_estimator__alpha': 0.001, 'Boost__n_estimators': 30}",16,0.8143192239942445,0.9203042479838262,0.8196738415937357,0.9157862980493887,0.8109399086042811,0.912865923721042,0.7995756867452121,0.9142301029373997,0.8220019390771469,0.9228407626009448,18.25066754632504,0.007193906474873194,0.007890267887899476,0.003769813464379704
126.3754023551941,0.04239802360534668,0.8133019588408983,0.9172054670585202,0.001,45,"{'Boost__base_estimator__alpha': 0.001, 'Boost__n_estimators': 45}",16,0.8143192239942445,0.9203042479838262,0.8196738415937357,0.9157862980493887,0.8109399086042811,0.912865923721042,0.7995756867452121,0.9142301029373997,0.8220019390771469,0.9228407626009448,33.02776443103508,0.016227899367799087,0.007890267887899476,0.003769813464379704
108.69319982528687,0.04040088653564453,0.8133019588408983,0.9172054670585202,0.001,60,"{'Boost__base_estimator__alpha': 0.001, 'Boost__n_estimators': 60}",16,0.8143192239942445,0.9203042479838262,0.8196738415937357,0.9157862980493887,0.8109399086042811,0.912865923721042,0.7995756867452121,0.9142301029373997,0.8220019390771469,0.9228407626009448,21.245490159604316,0.0126277772389077,0.007890267887899476,0.003769813464379704
113.81939635276794,0.04640007019042969,0.8133019588408983,0.9172054670585202,0.001,80,"{'Boost__base_estimator__alpha': 0.001, 'Boost__n_estimators': 80}",16,0.8143192239942445,0.9203042479838262,0.8196738415937357,0.9157862980493887,0.8109399086042811,0.912865923721042,0.7995756867452121,0.9142301029373997,0.8220019390771469,0.9228407626009448,27.902204098045665,0.009309288035501748,0.007890267887899476,0.003769813464379704
104.23260016441345,0.030599260330200197,0.8133019588408983,0.9172054670585202,0.001,100,"{'Boost__base_estimator__alpha': 0.001, 'Boost__n_estimators': 100}",16,0.8143192239942445,0.9203042479838262,0.8196738415937357,0.9157862980493887,0.8109399086042811,0.912865923721042,0.7995756867452121,0.9142301029373997,0.8220019390771469,0.9228407626009448,23.121090019424855,0.005955342045942576,0.007890267887899476,0.003769813464379704
