mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_KNN__metric,param_KNN__n_neighbors,param_KNN__weights,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.4983964920043945,0.6679277213310758,0.007802820205688477,0.0007484299022205948,manhattan,1,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 1, 'KNN__weights': 'uniform'}",0.9336543974314873,0.907895698044146,0.8683518460846398,0.9266698963055238,0.9504298314167688,0.9173591387104869,0.028044523362489616,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.014798498153686524,0.02460334588757909,0.025605058670043944,0.020377470207276694,manhattan,1,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 1, 'KNN__weights': 'distance'}",0.9336543974314873,0.907895698044146,0.8683518460846398,0.9266698963055238,0.9504298314167688,0.9173591387104869,0.028044523362489616,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.2889986038208008,0.5714992414891454,0.010799312591552734,0.0011674716704785976,manhattan,4,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 4, 'KNN__weights': 'uniform'}",0.7745059817299239,0.7633905056307215,0.7611624393000913,0.8656835492193117,0.7810692237397607,0.7891636053285725,0.03896307036979791,39,0.9410681467210985,0.89474463642991,0.9213267226210788,0.9223114592040428,0.8979403552921914,0.9154782640536643,0.01716508477507307
0.3465981960296631,0.28956790954649153,0.011404275894165039,0.0010222231097482839,manhattan,4,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 4, 'KNN__weights': 'distance'}",0.8943546229407943,0.9118404712196884,0.8858957057337625,0.9481585291301889,0.9425175426626805,0.9164920616095096,0.0250077703548102,7,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0029959678649902344,0.0006289010865355575,0.030797338485717772,0.022230188538990753,manhattan,7,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 7, 'KNN__weights': 'uniform'}",0.8073309635745137,0.8241442418230542,0.7656185719613521,0.8799785459704488,0.731104164340739,0.801756685402034,0.05082957201436302,34,0.8945005580783757,0.8876861362066267,0.8800619849694084,0.8961371608288581,0.877122438461162,0.8871016557088861,0.007561315593149794
0.002599811553955078,0.0004903510952434022,0.023002767562866212,0.020513097503472053,manhattan,7,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 7, 'KNN__weights': 'distance'}",0.9301265145434392,0.9138128578074596,0.8735500267214169,0.9377852367056144,0.9031359706250852,0.911711514741789,0.02261022765652297,9,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.2441988468170166,0.2959792143627292,0.012604856491088867,0.000801074754539119,manhattan,10,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 10, 'KNN__weights': 'uniform'}",0.8979857050032489,0.7888008427819494,0.7932569754432103,0.8900961586521641,0.7353983435260647,0.8213129786322229,0.06295236480115735,30,0.8990891855113682,0.8514183641922297,0.8602283214821431,0.8762489933167683,0.8766804587375217,0.8727330646480063,0.016329567285323802
0.0029949665069580076,0.0006333260305058067,0.023607397079467775,0.01876511840949362,manhattan,10,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 10, 'KNN__weights': 'distance'}",0.9457095898788366,0.9199856973136324,0.9086146771706827,0.9563037552241329,0.8925297408606551,0.924699228731645,0.023459040872719206,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.014202880859375,0.021901697572771002,0.0126007080078125,0.000799268001193151,manhattan,13,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 13, 'KNN__weights': 'uniform'}",0.8206627680311891,0.8085958376106824,0.7325032392508778,0.8243999215659134,0.7397152651143943,0.7852799618515154,0.04045304841523275,40,0.8816688836903507,0.8339450150573093,0.8669410188588507,0.8634023793983946,0.8416588444413732,0.8575232282892558,0.01740047519931197
0.0030016422271728514,1.5313378674597678e-05,0.013194656372070313,0.0009805487902831474,manhattan,13,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 13, 'KNN__weights': 'distance'}",0.9301265145434392,0.9199856973136324,0.8848979780153869,0.9481585291301888,0.8948742758612134,0.9156549071297562,0.02307374457730153,8,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.002400970458984375,0.0004900981999694891,0.013600015640258789,0.0004893243719057721,manhattan,16,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 16, 'KNN__weights': 'uniform'}",0.809291747888239,0.8177157225740223,0.7428765316754521,0.799429814949383,0.6897502057153725,0.771979557365306,0.04859175566624298,44,0.871365227894745,0.8237124569177745,0.8315978305260708,0.8541000538169993,0.8372779183858767,0.8436106975082932,0.017092065971599322
0.0024018287658691406,0.0004898834299064651,0.014597606658935548,0.0004899406176931024,manhattan,16,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 16, 'KNN__weights': 'distance'}",0.9301265145434392,0.9076400183012868,0.8787251385092142,0.95013091571796,0.8677219141660362,0.9069528965970157,0.030760740734041173,10,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0030025959014892576,0.0006387650201056013,0.013995933532714843,0.0006324013041156405,manhattan,19,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 19, 'KNN__weights': 'uniform'}",0.7742040285899936,0.8105451553494739,0.7438511905448477,0.8211741275169075,0.694067127303702,0.7688963970767365,0.046227922257191495,47,0.8292657829151568,0.8268132321115729,0.8264542994438911,0.8265275821663441,0.827206443402121,0.8272534680078172,0.0010402894686194772
0.0029976367950439453,3.3717478808715227e-06,0.029999494552612305,0.018783425010192336,manhattan,19,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 19, 'KNN__weights': 'distance'}",0.9353246951802163,0.9076400183012868,0.8602066199906957,0.9224694433871222,0.8657495275782648,0.8983625139072949,0.030177861629941457,13,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0029991626739501952,3.336497437388592e-06,0.024399375915527342,0.019814938009787952,manhattan,22,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 22, 'KNN__weights': 'uniform'}",0.7618583495776479,0.806344702431072,0.7396507376264462,0.7893122022676677,0.694067127303702,0.758355780763401,0.039315887350021346,50,0.7925969756738988,0.7838646712392032,0.8077707166821249,0.7828799346562393,0.845801144636305,0.8025826885775542,0.023379596776133302
0.0032029151916503906,0.000396719689454421,0.03359365463256836,0.021639843663399157,manhattan,22,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 22, 'KNN__weights': 'distance'}",0.9177808355310936,0.901467178795114,0.8488355998477457,0.9007251308195978,0.8326800061197738,0.880407525717714,0.033224353648553716,17,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0028015613555908204,0.000400737720900234,0.06079883575439453,0.024144154973002322,manhattan,25,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 25, 'KNN__weights': 'uniform'}",0.7556855100714751,0.7878261839125537,0.6941897259036262,0.8016578812800135,0.6983840488920314,0.7476367312876218,0.044427569085946715,52,0.7788502056480591,0.7869654464330016,0.7798393123637878,0.7731397448081864,0.8092463981771817,0.7856082214860434,0.012609674524203035
0.0032021522521972655,0.0009833337263829187,0.03779826164245605,0.026706912953757836,manhattan,25,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 25, 'KNN__weights': 'distance'}",0.887891296869625,0.9076400183012868,0.8446351469293442,0.9007251308195978,0.8389693142958745,0.8760432524520134,0.028640821498548137,18,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0027982711791992186,0.0003992118279379895,0.024000835418701173,0.017515926959288507,manhattan,28,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 28, 'KNN__weights': 'uniform'}",0.7495126705653022,0.775480504900208,0.6724454133361016,0.7974574283616119,0.6858054325398302,0.7362346175629652,0.04912560999418543,55,0.7529070531932787,0.7579215187844228,0.747330027977206,0.7588273237684113,0.7920884909631702,0.7618148829372978,0.01568270124106166
0.0031976699829101562,0.0004013780850770096,0.04820008277893066,0.027295251161269584,manhattan,28,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 28, 'KNN__weights': 'distance'}",0.876520276726675,0.8797228662275894,0.8569808259416898,0.894552291313425,0.8224231823651272,0.8661207105169785,0.024826392765489178,22,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.012202930450439454,0.017908061332391177,0.02679753303527832,0.023100171952472794,manhattan,31,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 31, 'KNN__weights': 'uniform'}",0.7124756335282652,0.7384434678631709,0.6620721209115272,0.7633674367817418,0.6732268161876289,0.7099799065484348,0.03822951310625255,59,0.740710670764338,0.7339421906190481,0.7454394864102535,0.7344289100340079,0.7665899560707667,0.744222242779683,0.011964248882735009
0.0027992725372314453,0.00040304687241052246,0.034601783752441405,0.022387613958735463,manhattan,31,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 31, 'KNN__weights': 'distance'}",0.8940641363757978,0.8654048006274727,0.8569808259416898,0.8903518383950233,0.8409417008836456,0.8696162612677643,0.020122781027527716,20,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.01699862480163574,0.028510982054730523,0.026398849487304688,0.02035382206655607,manhattan,34,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 34, 'KNN__weights': 'uniform'}",0.681611435997401,0.7322706283569982,0.6230626972867189,0.7406484653448218,0.6209172217880491,0.6798009144712379,0.05123962391733123,64,0.7237360671528831,0.711385463303295,0.726834835247463,0.7192163328867669,0.7230551932377584,0.7208455783656332,0.005315199697696474
0.002799367904663086,0.0003998887471371804,0.026999950408935547,0.022008438454888965,manhattan,34,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 34, 'KNN__weights': 'distance'}",0.887891296869625,0.8654048006274727,0.8137709493984798,0.8903518383950233,0.8181062607767977,0.8551933532867051,0.03316145649701495,23,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0026011943817138674,0.0004916793100034598,0.045600080490112306,0.024823418907681038,manhattan,37,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 37, 'KNN__weights': 'uniform'}",0.6640675763482781,0.701406430826134,0.6188622443683174,0.7436185796509683,0.5957599890836465,0.6648565211789068,0.05366979112197042,67,0.6960917694906962,0.6729602784743455,0.700046030710041,0.6887009492402644,0.7042218661430096,0.6924041788116714,0.010985746482604853
0.013399791717529298,0.020304227349205006,0.03460092544555664,0.02361703963780943,manhattan,37,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 37, 'KNN__weights': 'distance'}",0.8528035775713795,0.8550315082028982,0.8199437889046527,0.8799785459704488,0.7602289126236877,0.8337345230805675,0.04126219500048179,26,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0031984329223632814,0.00039932848453424905,0.03559961318969727,0.023653115165840163,manhattan,40,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 40, 'KNN__weights': 'uniform'}",0.5981156595191682,0.675717345083067,0.5766270266945032,0.7569389175327096,0.525304024578335,0.6266845551489214,0.08113691767329835,73,0.6545650811124872,0.6415146622697033,0.668600414505399,0.6588602246573462,0.6913838188391819,0.6629848402768236,0.01665478909715292
0.0025997161865234375,0.0004889105582252917,0.04400014877319336,0.02323934316826299,manhattan,40,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 40, 'KNN__weights': 'distance'}",0.8391812865497077,0.8508310552844965,0.7962270897493571,0.8799785459704488,0.7539396044475871,0.8241599974541282,0.044118181952275265,29,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.003401517868041992,0.0004877432778346222,0.04359879493713379,0.0326610539543136,manhattan,43,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 43, 'KNN__weights': 'uniform'}",0.5919428200129955,0.6364291728664198,0.5714519149067058,0.684814161197427,0.5520842378607255,0.6074231369732057,0.047774043119049585,76,0.6093734232374662,0.6126774529673777,0.6535889068278887,0.6253718525643228,0.6706924732916597,0.6343408217777432,0.023937611797007177
0.003000831604003906,2.119647099580085e-06,0.0481992244720459,0.0253256323020555,manhattan,43,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 43, 'KNN__weights': 'distance'}",0.815464587394412,0.8157433359862509,0.7559642586633141,0.8582342334029244,0.7354210859290685,0.7962819501642027,0.04448246973367394,37,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.002998495101928711,3.5574736506642315e-06,0.05059938430786133,0.04144790626013523,manhattan,46,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 46, 'KNN__weights': 'uniform'}",0.5981156595191681,0.5704772560373098,0.5363641956084602,0.673466209903457,0.5272764111661062,0.5812430918427927,0.05257516000524053,81,0.5978768558017217,0.581930923400471,0.6121963824289406,0.5903330928744005,0.646975774136364,0.6058626057283796,0.022838882346790983
0.002803325653076172,0.0004036750008769391,0.01699519157409668,0.0008884536727985714,manhattan,46,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 46, 'KNN__weights': 'distance'}",0.826835607537362,0.8271143561292008,0.7497914191571413,0.8582342334029244,0.731104164340739,0.7987509794674598,0.04915290216787907,35,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0027999401092529295,0.0007492725179140552,0.042604255676269534,0.026379643723636256,manhattan,49,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 49, 'KNN__weights': 'uniform'}",0.5373619233268355,0.5581315770249642,0.4889307972978689,0.6084889519437428,0.5229594895777769,0.5432031809955326,0.03969325528508892,87,0.5580361757105944,0.5699412593177836,0.5773643410852713,0.5726342466955981,0.6396859880430328,0.5835324021704561,0.028791723478763454
0.0027994632720947264,0.0004001673399385654,0.0362027645111084,0.022719293138100945,manhattan,49,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 49, 'KNN__weights': 'distance'}",0.8154645873944119,0.8095704964800782,0.7137290409895,0.8621790065784667,0.7082687242338911,0.7819918909947088,0.060631342977092294,42,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.010999107360839843,0.015007499977323124,0.009399890899658203,0.0004891039624709327,euclidean,1,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 1, 'KNN__weights': 'uniform'}",0.9336543974314873,0.907895698044146,0.8683518460846398,0.9266698963055238,0.9504298314167688,0.9173591387104869,0.028044523362489616,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.013401126861572266,0.01832488170276926,0.008999061584472657,0.0008931425679251897,euclidean,1,distance,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 1, 'KNN__weights': 'distance'}",0.9336543974314873,0.907895698044146,0.8683518460846398,0.9266698963055238,0.9504298314167688,0.9173591387104869,0.028044523362489616,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0030012607574462892,0.0006413303146435,0.012397050857543945,0.0007967780406501021,euclidean,4,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 4, 'KNN__weights': 'uniform'}",0.8446814203264151,0.7675909585491232,0.77056107285527,0.8698840021377132,0.8118169526006971,0.8129349659889793,0.040285894729734116,31,0.9397244774704526,0.8900934736392123,0.9197763350241795,0.9267559036484873,0.9041131947983643,0.9160926769161393,0.017350517581249825
0.002796459197998047,0.0004060538283521793,0.012598896026611328,0.000803185401011026,euclidean,4,distance,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 4, 'KNN__weights': 'distance'}",0.9408133623819899,0.9160409241380901,0.8972667258767125,0.9461861425424178,0.9177097159680614,0.9236273587179533,0.017854754569258387,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0035973072052001955,0.0011988665340464115,0.013201045989990234,0.0019382107162817341,euclidean,7,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 7, 'KNN__weights': 'uniform'}",0.8930894775064022,0.8098261762229373,0.7665932308307478,0.9049486525869791,0.7476502962714864,0.824605363583336,0.06424722022410737,28,0.9409239637325507,0.8843729937900526,0.9059506333993642,0.9285862923140927,0.9070831209815117,0.9133834008435144,0.019627296242412343
0.002798175811767578,0.00039964693699653757,0.012799787521362304,0.001166270186275211,euclidean,7,distance,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 7, 'KNN__weights': 'distance'}",0.9518824293850094,0.8962689981583369,0.8735500267214169,0.9234671711054976,0.8779787379206828,0.9047126442265937,0.029464220484778713,11,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0031988143920898436,0.00040164799123419833,0.014399194717407226,0.0019580884899887017,euclidean,10,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 10, 'KNN__weights': 'uniform'}",0.8434048083170889,0.7633905056307214,0.7594457324551792,0.8624577551703057,0.7386670470850442,0.7936051332419067,0.049626916253785514,38,0.905385532773726,0.8388273237684113,0.8566596055710137,0.883119553891427,0.847984049378877,0.866395213076691,0.024469123927473625
0.0035990238189697265,0.0007999434804243558,0.014003372192382813,0.001261932603379001,euclidean,10,distance,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 10, 'KNN__weights': 'distance'}",0.9570806100217866,0.88195093255822,0.888123772064393,0.933840463530072,0.8449092164621917,0.901320323307833,0.039727508914633086,12,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0034041404724121094,0.0010224071767212148,0.024395561218261717,0.020299353802685185,euclidean,13,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 13, 'KNN__weights': 'uniform'}",0.789798570500325,0.8014252703861341,0.7542475518184022,0.8214528761087465,0.7390164530948274,0.7812650292524004,0.030326739829815264,43,0.859677079033072,0.8628066519337859,0.8545379180836569,0.8566539566944913,0.870573724233446,0.8608498659956905,0.005607213225895691
0.004197406768798828,0.0016047090186344787,0.06339812278747559,0.026350130392198315,euclidean,13,distance,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 13, 'KNN__weights': 'distance'}",0.9372854794939418,0.901467178795114,0.8540337804845227,0.9214947845177265,0.8366247792953163,0.8903087581032801,0.03871234534360164,16,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0033936500549316406,0.0004926242275277368,0.014598608016967773,0.0008020415175671474,euclidean,16,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 16, 'KNN__weights': 'uniform'}",0.8031189083820662,0.823888562080195,0.7542475518184022,0.7757131157940874,0.7019794160577905,0.771930908334443,0.04210323348368146,45,0.8649569591608948,0.8323946274604102,0.8351364699865268,0.8412045847503236,0.8383337988277221,0.8424052880371754,0.011658864646909548
0.003398275375366211,0.0004901200044262884,0.014998626708984376,0.0010958022959142077,euclidean,16,distance,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 16, 'KNN__weights': 'distance'}",0.9239536750372663,0.8498333275661211,0.8325451476598575,0.9150431964197145,0.8303354711192157,0.8704526887021713,0.040810805601826365,19,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0030013084411621093,1.2579828222535057e-06,0.03879985809326172,0.03086307388666603,euclidean,19,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 19, 'KNN__weights': 'uniform'}",0.7742040285899936,0.8167179948556467,0.7438511905448477,0.8211741275169075,0.694067127303702,0.7701319861259457,0.04739243302558616,46,0.8292657829151568,0.8268132321115729,0.8249039118469919,0.8270199504578263,0.8261556018170598,0.8268316958297216,0.0014236583053106398
0.015998077392578126,0.025005082397797578,0.024400043487548827,0.018810087759038575,euclidean,19,distance,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 19, 'KNN__weights': 'distance'}",0.8784810610404006,0.8920685452399352,0.8345175342476288,0.883181271170475,0.8492033956475176,0.8675297035959196,0.021874243180815864,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.002997159957885742,4.000888245277983e-06,0.04840011596679687,0.027690119975679113,euclidean,22,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 22, 'KNN__weights': 'uniform'}",0.7443144899285249,0.806344702431072,0.7334778981202734,0.7893122022676677,0.694067127303702,0.7535940065241696,0.040175571875848005,51,0.7925969756738988,0.7838646712392032,0.8077707166821249,0.7838646712392033,0.845801144636305,0.8027796358941469,0.023216371149860013
0.01320028305053711,0.018903997151618387,0.048798418045043944,0.027952997521066985,euclidean,22,distance,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 22, 'KNN__weights': 'distance'}",0.8908267400527463,0.8878680923215335,0.8345175342476288,0.8594645720151793,0.7913260474944075,0.8529337446558195,0.036915583149246166,24,1.0,1.0,1.0,1.0,1.0,1.0,0.0
